2024-03-23 01:03:03,559 INFO    MainThread:10712 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-23 01:03:03,560 INFO    MainThread:10712 [wandb_setup.py:_flush():76] Configure stats pid to 10712
2024-03-23 01:03:03,560 INFO    MainThread:10712 [wandb_setup.py:_flush():76] Loading settings from C:\Users\birud\.config\wandb\settings
2024-03-23 01:03:03,560 INFO    MainThread:10712 [wandb_setup.py:_flush():76] Loading settings from C:\Users\birud\OneDrive - iitgn.ac.in\github\Pose-estimation\files\musclesinaction\wandb\settings
2024-03-23 01:03:03,560 INFO    MainThread:10712 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-03-23 01:03:03,560 INFO    MainThread:10712 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-23 01:03:03,560 INFO    MainThread:10712 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'files\\musclesinaction\\train.py', 'program_abspath': 'C:\\Users\\birud\\OneDrive - iitgn.ac.in\\github\\Pose-estimation\\files\\musclesinaction\\train.py', 'program': 'C:\\Users\\birud\\OneDrive - iitgn.ac.in\\github\\Pose-estimation\\files\\musclesinaction\\train.py'}
2024-03-23 01:03:03,560 INFO    MainThread:10712 [wandb_setup.py:_flush():76] Applying login settings: {'mode': 'offline'}
2024-03-23 01:03:03,560 INFO    MainThread:10712 [wandb_init.py:_log_setup():526] Logging user logs to C:\Users\birud\OneDrive - iitgn.ac.in\github\Pose-estimation\files\musclesinaction\wandb\offline-run-20240323_010303-bmk4194s\logs\debug.log
2024-03-23 01:03:03,561 INFO    MainThread:10712 [wandb_init.py:_log_setup():527] Logging internal logs to C:\Users\birud\OneDrive - iitgn.ac.in\github\Pose-estimation\files\musclesinaction\wandb\offline-run-20240323_010303-bmk4194s\logs\debug-internal.log
2024-03-23 01:03:03,561 INFO    MainThread:10712 [wandb_init.py:init():566] calling init triggers
2024-03-23 01:03:03,561 INFO    MainThread:10712 [wandb_init.py:init():573] wandb.init called with sweep_config: {}
config: {'num_tokens': 50, 'num_classes': 20, 'dim_model': 128, 'num_heads': 16, 'num_encoder_layers': 8, 'num_decoder_layers': 3, 'dropout_p': 0.1, 'feat_embedding_type': 'Conv1d', 'feat_embedding_in_channels': 512, 'feat_embedding_out_channels': 1024, 'feat_embedding_kernel_size': 1, 'feat_embedding_padding': 0, 'gpt_vocab_size': 256, 'gpt_block_size': 265, 'gpt_n_layer': 19, 'gpt_n_head': 16, 'gpt_n_embd': 1024, 'bs': 64, 'maxemg': 1.0, 'embedding': True, 'cheat': False, 'num_workers': 0, 'percent': 1.0, 'predemg': 'True', 'classif': False, 'threed': 'True', 'resume': None, 'device': 'cuda', 'checkpoint_path': 'checkpoints/test_generalization_predemg_1frame', 'learn_rate': 5e-05, 'num_epochs': 25000, 'step': 30, 'cond': 'True', 'name': 'test_generalization_predemg_1frame', 'log_path': 'logs', 'shifted': True, 'seed': 100, 'std': 'False', 'lr_decay': 1.0, 'plot': False, 'modelname': 'transf', 'l1_lw': 1.0, 'gradient_clip': 0.0, 'optim': 'adam', 'data_path_train': 'datasetsplits/train.txt', 'data_path_val': 'datasetsplits/val.txt'}
2024-03-23 01:03:03,561 INFO    MainThread:10712 [wandb_init.py:init():616] starting backend
2024-03-23 01:03:03,561 INFO    MainThread:10712 [wandb_init.py:init():620] setting up manager
2024-03-23 01:03:03,563 INFO    MainThread:10712 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn, using: spawn
2024-03-23 01:03:03,563 INFO    MainThread:10712 [wandb_init.py:init():628] backend started and connected
2024-03-23 01:03:03,570 INFO    MainThread:10712 [wandb_init.py:init():720] updated telemetry
2024-03-23 01:03:03,697 INFO    MainThread:10712 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-03-23 01:03:03,713 INFO    MainThread:10712 [wandb_init.py:init():804] starting run threads in backend
2024-03-23 01:03:05,272 INFO    MainThread:10712 [wandb_run.py:_console_start():2241] atexit reg
2024-03-23 01:03:05,272 INFO    MainThread:10712 [wandb_run.py:_redirect():2096] redirect: wrap_raw
2024-03-23 01:03:05,272 INFO    MainThread:10712 [wandb_run.py:_redirect():2161] Wrapping output streams.
2024-03-23 01:03:05,272 INFO    MainThread:10712 [wandb_run.py:_redirect():2186] Redirects installed.
2024-03-23 01:03:05,284 INFO    MainThread:10712 [wandb_init.py:init():847] run started, returning control to user process
2024-03-23 01:03:05,284 INFO    MainThread:10712 [wandb_watch.py:watch():51] Watching
2024-03-23 01:03:07,057 WARNING MsgRouterThr:10712 [router.py:message_loop():77] message_loop has been closed
